DATA;ID Medicamento;FILIAL;FORMA PGTO;ID Fornecedor;Quantidade CaixaFechada;Região;CANAL DE VENDA;CUSTO DE ATENDIMENTO
01/01/2022;33;JUSTINO;PIX;907;13;Amazonas;654;R$ 277,00
02/01/2022;15;JUSTINO;QR.CODE/MAQUINA;888;7;Amazonas;655;R$ 317,00
03/01/2022;27;JUSTINO;CARTÃO CRÉDITO;888;8;Acre;654;R$ 148,00
04/01/2022;57;JUQUITIBA;PIX;902;7;Para;655;R$ 168,00
05/01/2022;45;JUSTINO;CARTÃO CRÉDITO;883;9;Rondonia;655;R$ 179,00
06/01/2022;4;JUQUITIBA;PIX;891;14;Roraima;655;R$ 320,00
07/01/2022;12;JUQUITIBA;CARTÃO CRÉDITO;902;13;Roraima;654;R$ 274,00
08/01/2022;24;JUSTINO;QR.CODE/MAQUINA;881;3;Acre;655;R$ 191,00
09/01/2022;18;JUSTINO;CARTÃO DÉBITO;890;7;Para;655;R$ 355,00
10/01/2022;16;JUSTINO;CARTÃO CRÉDITO;894;9;Amazonas;655;R$ 123,00
11/01/2022;23;JUQUITIBA;CARTÃO CRÉDITO;908;14;Para;655;R$ 245,00
12/01/2022;38;JUQUITIBA;CARTÃO DÉBITO;897;3;Rondonia;655;R$ 161,00
13/01/2022;35;JUSTINO;QR.CODE/MAQUINA;885;9;Rondonia;654;R$ 164,00
14/01/2022;63;JUSTINO;CARTÃO DÉBITO;904;3;Amapa;655;R$ 342,00
15/01/2022;63;JUQUITIBA;PIX;893;14;Roraima;655;R$ 147,00
16/01/2022;27;JUSTINO;CARTÃO DÉBITO;882;8;Amazonas;654;R$ 203,00
17/01/2022;57;JUQUITIBA;CARTÃO CRÉDITO;892;9;Amazonas;654;R$ 187,00
18/01/2022;7;JUSTINO;QR.CODE/MAQUINA;900;7;Amazonas;655;R$ 262,00
19/01/2022;39;JUQUITIBA;PIX;895;15;Tocantins;655;R$ 211,00
20/01/2022;19;JUSTINO;QR.CODE/MAQUINA;901;3;Acre;655;R$ 278,00
21/01/2022;40;JUQUITIBA;QR.CODE/MAQUINA;896;7;Para;655;R$ 240,00
22/01/2022;2;JUQUITIBA;QR.CODE/MAQUINA;902;6;Acre;654;R$ 254,00
23/01/2022;56;JUSTINO;CARTÃO CRÉDITO;893;13;Rondonia;655;R$ 135,00
24/01/2022;44;JUSTINO;CARTÃO CRÉDITO;895;9;Roraima;654;R$ 244,00
25/01/2022;60;JUSTINO;CARTÃO DÉBITO;896;15;Roraima;655;R$ 264,00
26/01/2022;34;JUSTINO;QR.CODE/MAQUINA;899;13;Para;654;R$ 119,00
27/01/2022;28;JUSTINO;QR.CODE/MAQUINA;894;8;Amapa;654;R$ 262,00
28/01/2022;37;JUQUITIBA;CARTÃO DÉBITO;909;8;Amapa;654;R$ 310,00
29/01/2022;62;JUQUITIBA;QR.CODE/MAQUINA;906;11;Para;655;R$ 121,00
30/01/2022;49;JUQUITIBA;CARTÃO DÉBITO;890;12;Acre;655;R$ 189,00
31/01/2022;21;JUSTINO;QR.CODE/MAQUINA;890;5;Para;655;R$ 272,00
01/02/2022;2;JUSTINO;CARTÃO DÉBITO;903;9;Amazonas;655;R$ 159,00
02/02/2022;9;JUSTINO;PIX;895;10;Acre;655;R$ 322,00
03/02/2022;59;JUQUITIBA;QR.CODE/MAQUINA;895;4;Amazonas;655;R$ 193,00
04/02/2022;28;JUQUITIBA;QR.CODE/MAQUINA;907;5;Tocantins;655;R$ 268,00
05/02/2022;51;JUSTINO;QR.CODE/MAQUINA;889;3;Rondonia;655;R$ 268,00
06/02/2022;15;JUSTINO;QR.CODE/MAQUINA;890;6;Tocantins;655;R$ 270,00
07/02/2022;38;JUSTINO;QR.CODE/MAQUINA;887;5;Amazonas;654;R$ 189,00
08/02/2022;23;JUSTINO;PIX;900;10;Roraima;655;R$ 193,00
09/02/2022;42;JUSTINO;PIX;909;14;Amapa;654;R$ 194,00
10/02/2022;43;JUSTINO;QR.CODE/MAQUINA;905;6;Amazonas;654;R$ 159,00
11/02/2022;15;JUSTINO;CARTÃO CRÉDITO;897;14;Amazonas;655;R$ 288,00
12/02/2022;29;JUSTINO;QR.CODE/MAQUINA;883;4;Roraima;655;R$ 319,00
13/02/2022;54;JUSTINO;CARTÃO CRÉDITO;885;6;Amazonas;654;R$ 237,00
14/02/2022;4;JUSTINO;CARTÃO CRÉDITO;891;7;Acre;654;R$ 128,00
